-- Found ament_cmake_core: 0.9.11 (/home/lfvmu/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lfvmu/kobuki/build/ament_cmake_version
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_version
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_version
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_version/environment/ament_prefix_path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_version/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_version/environment/path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_version/environment/path.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_version/local_setup.bash
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_version/local_setup.sh
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_version/local_setup.zsh
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_version/local_setup.dsv
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_version/package.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_version
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_version/cmake/ament_cmake_version-extras.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_version/cmake/ament_cmake_versionConfig.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_version/cmake/ament_cmake_versionConfig-version.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_version/package.xml
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_version/cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_version/cmake/ament_export_development_version_if_higher_than_manifest.cmake
