Not searching for unused variables given on the command line.
-- Found ament_cmake_core: 0.9.11 (/home/lfvmu/kobuki/install/share/ament_cmake_core/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lfvmu/kobuki/build/ament_lint_auto
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_lint_auto
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_lint_auto
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_lint_auto/environment/ament_prefix_path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ament_lint_auto/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_lint_auto/environment/path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ament_lint_auto/environment/path.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_lint_auto/local_setup.bash
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_lint_auto/local_setup.sh
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_lint_auto/local_setup.zsh
-- Installing: /home/lfvmu/kobuki/install/share/ament_lint_auto/local_setup.dsv
-- Installing: /home/lfvmu/kobuki/install/share/ament_lint_auto/package.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/packages/ament_lint_auto
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_lint_auto/cmake/ament_lint_auto-extras.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_lint_auto/cmake/ament_lint_autoConfig.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_lint_auto/cmake/ament_lint_autoConfig-version.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_lint_auto/package.xml
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_lint_auto/cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_lint_auto/cmake/ament_lint_auto_package_hook.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_lint_auto/cmake/ament_lint_auto_find_test_dependencies.cmake
