-- Found ament_cmake_core: 0.9.11 (/home/lfvmu/kobuki/install/share/ament_cmake_core/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_test: 0.9.11 (/home/lfvmu/kobuki/install/share/ament_cmake_test/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lfvmu/kobuki/build/ament_cmake_uncrustify
-- Install configuration: ""
-- Installing: /home/lfvmu/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_uncrustify
-- Installing: /home/lfvmu/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_uncrustify
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/environment/ament_prefix_path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/environment/ament_prefix_path.dsv
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/environment/path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/environment/path.dsv
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/local_setup.bash
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/local_setup.sh
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/local_setup.zsh
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/local_setup.dsv
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/package.dsv
-- Installing: /home/lfvmu/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_uncrustify
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustify-extras.cmake
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustifyConfig.cmake
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustifyConfig-version.cmake
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/package.xml
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/cmake
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/cmake/ament_uncrustify.cmake
-- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_uncrustify/cmake/ament_cmake_uncrustify_lint_hook.cmake
