[0.171s] Invoking command in '/home/lfvmu/kobuki/build/ament_cmake_core': /usr/bin/cmake /home/lfvmu/kobuki/src/ament_cmake/ament_cmake_core -DBUILD_TESTING=OFF --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/lfvmu/kobuki/install
[1.102s] Not searching for unused variables given on the command line.
[1.102s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.102s] -- ament_cmake_core 0.9.11
[1.103s] -- Configuring done
[1.103s] -- Generating done
[1.103s] -- Build files have been written to: /home/lfvmu/kobuki/build/ament_cmake_core
[1.103s] Invoked command in '/home/lfvmu/kobuki/build/ament_cmake_core' returned '0': /usr/bin/cmake /home/lfvmu/kobuki/src/ament_cmake/ament_cmake_core -DBUILD_TESTING=OFF --no-warn-unused-cli -DCMAKE_INSTALL_PREFIX=/home/lfvmu/kobuki/install
[1.110s] Invoking command in '/home/lfvmu/kobuki/build/ament_cmake_core': /usr/bin/cmake --build /home/lfvmu/kobuki/build/ament_cmake_core -- -j4 -l4
[1.212s] Invoked command in '/home/lfvmu/kobuki/build/ament_cmake_core' returned '0': /usr/bin/cmake --build /home/lfvmu/kobuki/build/ament_cmake_core -- -j4 -l4
[1.276s] Invoking command in '/home/lfvmu/kobuki/build/ament_cmake_core': /usr/bin/cmake --install /home/lfvmu/kobuki/build/ament_cmake_core
[1.293s] -- Install configuration: "RelWithDebInfo"
[1.293s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[1.293s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[1.294s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/environment/ament_prefix_path.sh
[1.294s] -- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_core/environment/ament_prefix_path.dsv
[1.294s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/environment/path.sh
[1.294s] -- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_core/environment/path.dsv
[1.294s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/local_setup.bash
[1.295s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/local_setup.sh
[1.295s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/local_setup.zsh
[1.295s] -- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_core/local_setup.dsv
[1.295s] -- Installing: /home/lfvmu/kobuki/install/share/ament_cmake_core/package.dsv
[1.296s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/packages/ament_cmake_core
[1.296s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[1.296s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[1.297s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[1.297s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[1.297s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[1.298s] -- Up-to-date: /home/lfvmu/kobuki/install/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
