Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/lfvmu/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/lfvmu/kobuki/install/share/ecl_build/cmake)
-- Found ecl_concepts: 1.2.1 (/home/lfvmu/kobuki/install/share/ecl_concepts/cmake)
-- Found ecl_converters: 1.2.1 (/home/lfvmu/kobuki/install/share/ecl_converters/cmake)
-- Found ecl_devices: 1.2.1 (/home/lfvmu/kobuki/install/share/ecl_devices/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lfvmu/kobuki/build/ecl_streams
[ 42%] Built target ecl_streams
[ 71%] Built target ecl_time_example_log_streams
[100%] Built target ecl_time_example_console_streams
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/environment/library_path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ecl_streams/environment/library_path.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_streams
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_streams
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/environment/ament_prefix_path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ecl_streams/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/environment/path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ecl_streams/environment/path.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/local_setup.bash
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/local_setup.sh
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/local_setup.zsh
-- Installing: /home/lfvmu/kobuki/install/share/ecl_streams/local_setup.dsv
-- Installing: /home/lfvmu/kobuki/install/share/ecl_streams/package.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/packages/ecl_streams
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/cmake/ecl_streamsExport.cmake
-- Installing: /home/lfvmu/kobuki/install/share/ecl_streams/cmake/ecl_streamsExport-relwithdebinfo.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/cmake/ecl_streamsConfig.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/cmake/ecl_streamsConfig-version.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_streams/package.xml
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/console_streams.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/file_streams.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/log_stream.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/macros.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/manipulators.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/serial_stream.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/shared_file_stream.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/socket_streams.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/string_stream.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/text_stream.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/manipulators/clear_screen.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/manipulators/end_of_line.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/manipulators/manipulator.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/text_streams/base_text_stream.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/text_streams/input_text_stream.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/streams/text_streams/output_text_stream.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/lib/libecl_streams.so.1.2.1
-- Up-to-date: /home/lfvmu/kobuki/install/lib/libecl_streams.so
-- Up-to-date: /home/lfvmu/kobuki/install/lib/ecl_streams/demo_console_streams
-- Up-to-date: /home/lfvmu/kobuki/install/lib/ecl_streams/demo_log_streams
