Not searching for unused variables given on the command line.
-- Found ament_cmake_ros: 0.9.2 (/home/lfvmu/kobuki/install/share/ament_cmake_ros/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ecl_build: 1.0.3 (/home/lfvmu/kobuki/install/share/ecl_build/cmake)
-- Found ecl_config: 1.1.0 (/home/lfvmu/kobuki/install/share/ecl_config/cmake)
-- Found ecl_containers: 1.2.1 (/home/lfvmu/kobuki/install/share/ecl_containers/cmake)
-- Found ecl_threads: 1.2.1 (/home/lfvmu/kobuki/install/share/ecl_threads/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lfvmu/kobuki/build/ecl_devices
[ 87%] Built target ecl_devices
[100%] Built target ecl_demo_serial_timeouts
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/environment/library_path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ecl_devices/environment/library_path.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/package_run_dependencies/ecl_devices
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/parent_prefix_path/ecl_devices
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/environment/ament_prefix_path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ecl_devices/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/environment/path.sh
-- Installing: /home/lfvmu/kobuki/install/share/ecl_devices/environment/path.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/local_setup.bash
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/local_setup.sh
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/local_setup.zsh
-- Installing: /home/lfvmu/kobuki/install/share/ecl_devices/local_setup.dsv
-- Installing: /home/lfvmu/kobuki/install/share/ecl_devices/package.dsv
-- Up-to-date: /home/lfvmu/kobuki/install/share/ament_index/resource_index/packages/ecl_devices
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/cmake/ecl_devicesExport.cmake
-- Installing: /home/lfvmu/kobuki/install/share/ecl_devices/cmake/ecl_devicesExport-relwithdebinfo.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/cmake/ecl_devicesConfig.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/cmake/ecl_devicesConfig-version.cmake
-- Up-to-date: /home/lfvmu/kobuki/install/share/ecl_devices/package.xml
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/console.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/macros.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/modes.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/ofile.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/ofile_pos.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/ofile_w32.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/serial.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/serial_parameters.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/serial_pos.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/serial_w32.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/shared_file.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/socket.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/socket_client_pos.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/socket_connection_status.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/socket_server_pos.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/string.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/traits.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/detail/character_buffer.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/detail/error_handler.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/detail/exception_handler_pos.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/detail/socket_error_handler_pos.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/include/ecl/devices/detail/socket_exception_handler_pos.hpp
-- Up-to-date: /home/lfvmu/kobuki/install/lib/libecl_devices.so.1.2.1
-- Up-to-date: /home/lfvmu/kobuki/install/lib/libecl_devices.so
-- Up-to-date: /home/lfvmu/kobuki/install/lib/ecl_devices/demo_serial_timeouts
